Id,Name,Male,Female,Neutral,Height,BoundingRadius,Scale Factor,Size
104,Leech,,,LEE,0.625,10.733,0.2,1
105,Swordfish,,,SWO,0.625,3.87731,0.2,1
106,Felguard,,,FE,0.625,5.58334,0.2,1
107,Mammoth,,,MAM,0.625,13.9833,0.2,1
108,Eye of Zomm,,,EYE,3,30,0.05,1
109,Wasp,,,WAS,0.625,12.1309,0.2,1
110,Mermaid,,,MER,0.625,5.77456,0.2,1
111,Harpie,,,HAR,0.625,23.996,0.2,1
112,Fayguard,GFM,GFF,,0.625,5.08699,0.2,1
113,Drixie,,,DRI,0.625,40,0.2,1
114,Ghost Ship,,,GSP,0,0,0,0
115,Clam,,,CLA,0,0,0,0
116,Sea Horse,,,SEA,0.625,3.92558,0.2,1
117,Ghost Dwarf,,,GD,0.625,5.25813,0.2,1
118,Erudite Ghost,,,GE,0.625,5.4499,0.2,1
119,Sabertooth Cat,,,STC,0.625,5.77437,0.2,1
120,Wolf Elemental,,,WOE,0.625,5.35338,0.2,1
121,Gorgon,,,GRG,0.625,11.998,0.2,1
122,Dragon Skeleton,,,DRU,0.625,92.5177,0.2,1
123,Innoruuk,,,INN,0.625,6.46365,0.2,1
124,Unicorn,,,UNI,0.625,10.3332,0.2,1
125,Pegasus,,,PEG,0.625,30.9997,0.2,1
126,Djinn,,,DJI,0.625,6.5729,0.2,1
127,Invisible Man,,,IV,0.625,5.81229,0.2,1
128,Iksar,,,IK,0.625,6.13797,0.2,1
129,Scorpion,,,SCR,0.625,16.9904,0.2,1
130,Vah Shir,,,KE,0.625,5.08699,0.2,1
131,Sarnak,,,SRW,0.625,8.4548,0.2,1
132,Draglock,,,DLK,0,0,0,0
133,Lycanthrope,,,LYC,0.625,6.99652,0.2,1
134,Mosquito,,,MOS,0.625,25.2714,0.2,1
135,Rhino,,,RHI,0.625,10.9196,0.2,1
136,Xalgoz,,,XAL,0.625,5.51484,0.2,1
137,Kunark Goblin,,,KGO,0.625,6.72638,0.2,1
138,Yeti,,,YET,0.625,9.57382,0.2,1
139,Iksar Citizen,,,IC,0.625,6.12162,0.2,1
140,Forest Giant,,,FGI,0.625,6.03214,0.2,1
141,Boat,,,BOAT,0,0,0,0
142,Minor Illusion,,,,0,0,0,0
143,Tree Illusion,,,,0,0,0,0
144,Burynai,,,BRN,0.625,8.60096,0.2,1
145,Goo,,,GOO,0.625,11.4773,0.2,1
146,Spectral Sarnak,,,SSN,0.625,8.4548,0.2,1
147,Spectral Iksar,,,SI,0.625,6.12162,0.2,1
148,Kunark Fish,,,BAC,0.625,2.70244,0.2,1
149,Iksar Scorpion,,,ISC,0.625,16.9904,0.2,1
150,Erollisi,,,ERO,0.625,5.08699,0.2,1
151,Tribunal,,,TRI,0.625,5.4499,0.2,1
152,Bertoxxulous,,,BER,0,0,0,0
153,Bristlebane,,,BRI,0.625,5.12248,0.2,1
154,Fay Drake,,,FDR,0.625,8.83696,0.2,1
155,Sarnak Skeleton,,,SSK,0.625,8.4548,0.2,1
156,Ratman,,,VR,0.625,5.50859,0.2,1
157,Wyvern,,,WYV,0.625,11.2382,0.2,1
158,Wurm,,,WUR,20,116.215,1,1
159,Devourer,,,DEV,0.625,7.63953,0.2,1
160,Iksar Golem,,,IKG,0.625,11.4802,0.2,1
161,Iksar Skeleton,,,IKS,0.625,6.13797,0.2,1
162,Man Eating Plant,,,MEP,0.625,7.35427,0.2,1
163,Raptor,,,RAP,0.625,6.19878,0.2,1
164,Sarnak Golem,,,SGO,0.625,16.906,0.2,1
165,Water Dragon,,,SED,0.625,13.3849,0.2,1
166,Iksar Hand,,,IKH,0.625,23.2324,0.2,1
167,Succulent,,,SUC,0.625,9.8918,0.2,1
168,Flying Monkey,,,FMO,0.625,8.3126,0.2,1
169,Brontotherium,,,BTM,0.625,10.9196,0.2,1
170,Snow Dervish,,,SDE,0.625,4.32734,0.2,1
171,Dire Wolf,,,DIW,0.625,7.41669,0.2,1
172,Manticore,,,MTC,0.625,8.28517,0.2,1
173,Totem,,,TOT,0.625,5.56961,0.2,1
174,Cold Spectre,,,SPC,0.625,18.096,0.2,1
175,Enchanted Armor,,,ENA,0.625,5.56961,0.2,1
176,Snow Bunny,,,SBU,0.625,4.51122,0.2,1
177,Walrus,,,WA,0.625,12.9319,0.2,1
178,Rock-gem Men,,,RGM,0.625,5.5422,0.2,1
179,,,,,0,0,0,0
180,,,,,0,0,0,0
181,Yak Man,,,YAK,0.625,5.84785,0.2,1
182,Faun,,,FAN,0,0,0,0
183,Coldain,,,CO,0.625,3,0.2,1
184,Velious Dragons,,,DR2,0.625,41.5857,0.2,1
185,Hag,,,HAG,0.625,5.08699,0.2,1
186,Hippogriff,,,HIP,0,0,0,0
187,Siren,,,SIR,0.625,5.08699,0.2,1
188,Frost Giant,,,FSG,0.625,15.2608,0.2,1
189,Storm Giant,,,ST,0.625,15.2264,0.2,1
190,Ottermen,,,OTM,0.625,12.4591,0.2,1
191,Walrus Man,,,WLM,0.625,12.5826,0.2,1
192,Clockwork Dragon,,,CCD,0,0,0,0
193,Abhorent,,,ABH,0.625,5.08699,0.2,1
194,Sea Turtle,,,STU,0.625,15.2025,0.2,1
195,Black and White Dragons,,,BWD,0.625,41.5857,0.2,1
196,Ghost Dragon,,,GDR,20,116.215,1,1
197,Ronnie Test,,,RON,0,0,0,0
198,Prismatic Dragon,,,PRI,0.625,41.5857,0.2,1
